标注名称,特征向量
月亮派,g//pP6Df+j+i3NM+q7lqwN58gcAk+CU+j72kQKgSdz8Hm1q+rDwXQKsrtr3LEWi/E/UVwDBU1kB4FJi/pBcVv9Z2HcDULeW/juagv0ztMkB343jAWT8PvwtqQ0Bj8otAtv33v/z/H0CrrD89u6GEwOfEVb8rD9JAoE4swMLhjcAwXlfA9C4Pv3JWCkHAJpjAHgqSwLuvwL/YeT3AbgnJv0so+zzfhpDAGxhAQGDNS8DH7vW/XseLQMvxMcDDqtA/LMkpv1z3hT/7DNu/F4yFQED0RT94bobAYq2DQJLeL0BcY9m/5fidPxaw/8ADwGVAWiYPwCedScDMXwzBKO3aPw==
夜泊石,9A3FPjr2EUC33WlAILkLwXSZFD/5Nrg/NgHGP9gWjD9AEotACUy1P/i2kb9KCoq/sZ1owKIxr0Bh13zAaZcUQJKwWcC4q5o/Lrt2QF+Ojj7PfhjBbW4mwPr64UD4iytArVugwAnZ3D9YWsC+5ISDwDJY/EBYVhZAwnHwP+JbZz8MQ4e+QMxlvg5bCkEU5aM+ujg3wHBtJr/YC5bAPfq3P5JKlj5U+QY/HLBkP7JvS79hGBzAYu3Hv11XUMBqWbG+4pUaP/6Gqb8mnF3Anu6gQAX4KsBoVgPAK8yRPkCL9r4JmnBAAKdev3pEDsGghQ69ErPOv+88rkDiTRPBJII3QA==
电气水晶,/seKQCiaQkCeXTRA4Kw6wVfJqkAKd90/YEtSwETPYT+ZjS1B/lCAP7ZTYsCMAuq+SVgPwONiGUERqFLA284dQZtZwsDZIW0/lJPmQPCoP71SYTTB+5BywAH1Mz+iautAzg5RwbWVmT/RlITA1XIRwWqQTkF/6CLAtpMFQQI3/0AUg7a/5glqwJKh6EB9PYy+XlQ8v2sOkUDULa/APXyIQIzfLUABoDBAuGMIQJ7zAkDApgfA+LTsP8+zIcBhpMG/ieGVP1qGkMBYzRnA5JPCQIBDNcC5TWHAiDI0wHBJHD6osp1AVA/MwI4rgMA63ANA0/i3QLjJY780Nm/ACJ3cPw==
颗粒果,ZjycP/SxI0AWjKo/DCw4wFbOt7+rWjE//G+BPgxfd0CItFbA3paCP4vANb+BKGQ/RJ71v53vaEC77Pi+CtfcP6ai57/jTbO/nzqEQGu8yz+QqEi/0PEPwNJzXkAKPYO/u+DRv+hLjD2Zv1nABEerwF4SkT7/7FG/jKT6P0w8nb96gkq/ohqHwOgKj0AowYC+Cq1+vwQYVj8cudO/4oAuwDTzWMAsfry/DkVkP6SOfb/6+Ru/HLXQP1dnXMCHLdS+qNTavrTDtT/1VgBARINMQLjJ7D/J7MW/gL1wPAzIyj+yTII/7c4cv3LfzcBX8I0/DFEMwM3Lp8DWdw7BI9OQwA==
白铁块,MBhDvso/xz9KwJFAO1NHwW3Z2T9qw45AZCBcQOmhcsA4A65AsK1hQPCZ475Na8w+oVScwI/WXkEnF5rADARdPrZvqcDAmWc94ymSQIZKXEBG+8LAQBplvZA10UCpTO9AvkARwW3al0DeMYbAqd6ZwA4w/z+Esv9AD+AKQNh5k79ccHfAW2gYwPAvd0HQzfO/JHzJwECjZkCl+AzBmAMEQXWqFL/cdlm/cTebwC64Mr+dv5rAoDNpvswnur9VwlpANNizPyhn971KYg7AbIJGQeQR2T7In3PAJ0hLQBfIG0AMzXtAA8F3wAZsScHMqbS/KAQOwBLiOkBc727BRjfPPw==
异种的期许,tGf5P3PWtz+C1I4/GqLqwBvcCT4GW6g/NDpYvkupED6FeZxAOgxuPyY6cr5c3Qs/FqL2vmII7kAn2di/N1+rv7iWacDrTHpAFPGBP+aL57+2S1fAt8nlvoiGur+bMZNAMP3JwNMfcD/Y/Ty/SDd5wDEJCEAIfRlAWg0LQKAQ2T8b2L++YIHiP3wq3kBTRrC/4nOLwKvR4T8TiYnAbGA5PwYY/74Aocg8JDKOP7gdtj4CUX0/BbACQALMRD9WrnS/VCKgPzs26b+iaLw+6pyhQG6P2b/hGou/IzPGvXBdrD+0BTVAz6Piv6JYBL8b3KY/awnDP3ujO8BX5F8/80WwQA==
蜥蜴尾巴,qLdIP3SE/j9tqHJAYRIBwYH/H8A8vhG+8DImvS6LxUDgzyrAjZ7ZP/STJ74ARtE+dZkWwGh+T0AKcZC/Rnl4wMQD+r9ZWK+/JqLLP6CZfz1wlzS/APIhvgIlKkDcfei+LilBwJyEuz6UCUi/UPVdv3TbesDiQNq+TQ/AP5EX0L+Vts+/ciqkPp4KrECvhSXAM2Z5wLDrE8C2+5q/KcELwFDwI8C8fFnAaMnQv/aHAUCP9KQ/WCdOPtTeYL96KM+/eJCrP1btAsCpi4M/CjqIQLE4FcB3GdQ/DAXcP8/QXT9WtgJA8Dmqv7IgMT7G0xtAjKxqwAMtSMCThse/N40bQA==
教官的胸花,+qcHQNYHKUBN1iNAxJQYwUx5H8CAYos7xQHkPoib1ED+v9q/c1TiP37Is78hNxfARipgwKJAJkGc4mXAkpMsQKexYMAp07fANEoEQDk0Gj8vkwnBVwQwP0IGhkCqueVAeoCgwFf7uz8K6oTA2ROuwLhRVb+LYaRA9hRFQK83o798LFvAKP7+v30lLUHwbZHAise5wGeC0r7V3ZTAXfnzvt4XRz/EzFbAow1VwFxlZD9oIm8+PuBxQE7NXMD40fW+SqkzvrK7+b9MlA5ANJMWQcLBkz91mULAFL3iP9pgL0AlAtE//KRGwIJ8icD6B2ZAQJiAwCw/18BsZuDAP4AmQA==
蒜香面包棍,QY/NvwyFiT/AAhFAUDoTwUfyUMCXbmRAkKcbQEg3hj3Y7ifAIXclQMF1AcCcz3K/FRZ9wNggBUHQY1zAMgwFwPOgIMDo3QfAyNE+P5blIEBaB0w/bMNoPoz4oUB/OR5ADPxWv0JjRkAJhZPAiOcFwMRbNcDRmBtB0PM4vkAoBsHlAIDAwtM4wJdmaEGPlo3AGPHIwAfDu78SoLDA8gAVPwA31r44oVjAklyowKbSKMAojBbAItWmP1gmIsD8q3hAG83Wvi2eQUD3+eM/Ri63QKxeZ0BkXtO/6QJMQOM4Nz9ybes/5qSbwEin9cCCHy9AyAMRwXhphL9eEh3B4Ijpvg==
巡林官精选,rmDjP2C1jUCQYyk/Lh+NwPT3GsA6iRtAlOx4QIAyHkDVG/o/hoyTv0nFRsCWaBC//UFtwDDeyEAUHzzAYGSvQP/PjsDgfwfBFlvBP1X2MECJQw3B4BDCv3cIwkAQHMNA3okAwIiDqT1eurC/QDwiwDIymUDKILBAXnvVPtg6z8Bv62LA2CXSvwt/w0Cuge3A+S4EwOgtrr8c2nrA2GuRQK22tUB5a82//qIVP3ZGq8BjkCzAdUOqP0YGl8Aszj1AShDJv9fRJkCvSp2/2HHkP1Jld7+SFYLAGo+BvxQDPMBsG989TeqJwErk9cDA+VJAazQQwM0rNz8RkRDBqMwSvw==
